UA5195,2026-02-21 22:41:27,Scheduled,N227MC,BTL,JAN,UA
SY8661,2026-03-04 15:36:08,Scheduled,N680TO,HTS,ITO,SY
NK2749,2026-01-20 15:33:33,On Time,N390WF,SWF,RNO,NK
AS5326,2026-01-12 23:02:53,Scheduled,N538DE,PUB,PBI,AS
WN3882,2026-01-11 20:50:36,On Time,N951ZA,OAK,JAX,WN
SY2874,2026-01-22 04:44:53,On Time,N236MD,ALB,PIR,SY
DL5833,2026-02-08 12:37:27,Delayed,N479RQ,KOA,MAF,DL
G41985,2026-01-21 13:01:59,Delayed,N214EV,LAN,ORD,G4
AA4672,2026-01-04 21:34:24,Scheduled,N708LD,SGF,MSN,AA
WN6317,2026-02-19 22:04:10,Scheduled,N645CZ,SBN,BHM,WN
WN5353,2026-01-01 07:26:43,On Time,N812FV,LEX,MIA,WN
WN2583,2026-02-03 08:33:36,Delayed,N127RV,PIT,DET,WN
AA7603,2026-03-09 17:52:58,Scheduled,N313AS,GPT,XNA,AA
NK2675,2026-01-16 20:54:56,Delayed,N235WM,OAK,TYS,NK
UA5977,2026-01-27 04:56:15,Delayed,N482TP,BWI,DAY,UA
SY3310,2026-02-11 10:32:08,Scheduled,N153VA,MKE,SAT,SY
B62853,2026-02-16 21:14:01,Scheduled,N651FA,SLC,BOS,B6
B61327,2026-02-04 08:21:45,Scheduled,N440NY,TTN,JAC,B6
NK1462,2026-01-16 00:13:11,Delayed,N555SN,LEX,FYV,NK
UA4010,2026-01-31 12:51:06,On Time,N555SN,MAF,ALB,UA
NK4069,2026-02-23 15:55:22,On Time,N425BW,PIA,OMA,NK
G43148,2026-02-28 06:55:21,Delayed,N538DE,GPT,SHV,G4
F92365,2026-02-17 09:46:27,Delayed,N651QV,DAY,TUS,F9
WN5716,2026-03-14 23:46:26,Delayed,N520TG,DFW,OGG,WN
G42213,2026-02-17 03:21:28,On Time,N409KE,ABQ,IAH,G4
F93517,2026-02-03 17:31:46,Scheduled,N958CD,RUT,LNK,F9
UA7831,2026-02-04 19:48:42,On Time,N739UW,TUS,DCA,UA
B61186,2026-02-22 17:30:32,Delayed,N708LD,ERI,PFN,B6
UA3428,2026-03-08 00:47:56,Delayed,N142LO,AGS,SJC,UA
WN7257,2026-01-22 21:15:43,Scheduled,N292SH,SRQ,DFW,WN
UA3547,2026-03-08 09:52:55,Scheduled,N294MW,MAF,CYS,UA
DL3774,2026-01-16 03:15:59,Delayed,N762YP,RDU,ROC,DL
F98672,2026-01-10 15:08:40,On Time,N144YC,LNK,SEA,F9
NK3153,2026-01-29 11:42:48,On Time,N510OK,SNA,HOU,NK
SY6497,2026-01-23 13:50:38,Scheduled,N506UF,DTW,MSP,SY
AA4640,2026-02-23 14:15:13,On Time,N452HX,MDT,ELP,AA
DL6094,2026-01-07 08:59:24,On Time,N611OE,BOS,FAR,DL
NK1798,2026-02-10 09:00:24,Scheduled,N185TF,OKC,HYA,NK
AS2260,2026-01-13 19:07:54,Delayed,N692KO,CLE,PWM,AS
UA3100,2026-01-16 13:00:44,Scheduled,N773YM,GEG,CAK,UA
WN6626,2026-02-28 13:01:14,Scheduled,N954SC,AUG,JAC,WN
DL8923,2026-02-08 08:15:02,On Time,N286OZ,OKC,DCA,DL
B64790,2026-03-10 16:42:33,Scheduled,N553XR,DEN,FNT,B6
G45459,2026-01-08 15:00:15,Scheduled,N614GC,BOI,MIA,G4
AA8499,2026-02-05 17:39:30,Scheduled,N906XV,AZO,TRI,AA
G48864,2026-02-15 06:35:24,Delayed,N467YL,PSP,TUS,G4
NK4987,2026-03-07 03:53:25,Scheduled,N976ZF,SRQ,ITO,NK
DL4497,2026-02-05 18:20:54,On Time,N651FA,HTS,PSC,DL
